#@ # 
#@ # Running pt_shell Version M-2017.06-SP3-3 for linux64 -- Jul 27, 2018
#@ # Date:   Wed Jul 29 17:20:27 2026
#@ # Run by: ymzhu@node053
#@ 

source /eda/synopsys/pt1706/admin/setup/.synopsys_pt.setup
#@   set library_snps_gtech [list "/eda/synopsys/syn1603/libraries/syn/gtech.${db_type}"]
#@ } else {
#@   set library_snps_gtech [list ]
#@ }
#@ set ckgate_snps_gtech  ""
#@ 
#@ #library_hlmc_55_snps_7t
#@ set library_hlmc_55_snps_7t [list   "/eda/process/55/HLMC/standcell/synopsys/standcell_202a/v-logic_hu55npkhlogcasdut000f/DesignWare_logic_libs/huali55nlp/uhd/base/hvt/latest/liberty/ccs/hu55npkhdut_${PVT}.${db_type}"   "/eda/process/55/HLMC/standcell/synopsys/standcell_202a/v-logic_hu55npkslogcasdut000f/DesignWare_logic_libs/huali55nlp/uhd/base/svt/latest/liberty/ccs/hu55npksdut_${PVT}.${db_type}"   "/eda/process/55/HLMC/standcell/synopsys/standcell_202a/v-logic_hu55npkllogcasdut000f/DesignWare_logic_libs/huali55nlp/uhd/base/lvt/latest/liberty/ccs/hu55npkldut_${PVT}.${db_type}" ]
#@ set hvt_hlmc_55_snps_7t                  "hu55npkhdut_${PVT}"
#@ set svt_hlmc_55_snps_7t                  "hu55npksdut_${PVT}"
#@ set lvt_hlmc_55_snps_7t                  "hu55npkldut_${PVT}"
#@ set ckgate_hlmc_55_snps_7t               "SVL_CKGTPLT_8"
#@ 
#@ #library_hlmc_55_snps_9t
#@ set library_hlmc_55_snps_9t [list   "/eda/process/55/HLMC/standcell/synopsys/standcell_202a/v-logic_hu55npkhlogcasdst000f/DesignWare_logic_libs/huali55nlp/hd/base/hvt/latest/liberty/ccs/hu55npkhdst_${PVT}.${db_type}"   "/eda/process/55/HLMC/standcell/synopsys/standcell_202a/v-logic_hu55npkslogcasdst000f/DesignWare_logic_libs/huali55nlp/hd/base/svt/latest/liberty/ccs/hu55npksdst_${PVT}.${db_type}"   "/eda/process/55/HLMC/standcell/synopsys/standcell_202a/v-logic_hu55npkllogcasdst000f/DesignWare_logic_libs/huali55nlp/hd/base/lvt/latest/liberty/ccs/hu55npkldst_${PVT}.${db_type}" ]
#@ set hvt_hlmc_55_snps_9t                  "hu55npkhdst_${PVT}"
#@ set svt_hlmc_55_snps_9t                  "hu55npksdst_${PVT}"
#@ set lvt_hlmc_55_snps_9t                  "hu55npkldst_${PVT}"
#@ set ckgate_hlmc_55_snps_9t               ""
#@ 
#@ #library_umc_55_fara_7t
#@ set library_umc_55_fara_7t [list   "/eda/process/55/UMC_LP/standcell/Faraday/7t/2017Q1v2.0/fsf0l_ehs/2017Q1v2.0/GENERIC_CORE/FrontEnd/synopsys/synthesis/fsf0l_ehs_generic_core_${PVT}.${db_type}"   "/eda/process/55/UMC_LP/standcell/Faraday/7t/2017Q1v2.0/fsf0l_ers/2017Q1v2.0/GENERIC_CORE/FrontEnd/synopsys/synthesis/fsf0l_ers_generic_core_${PVT}.${db_type}"   "/eda/process/55/UMC_LP/standcell/Faraday/7t/2017Q1v2.0/fsf0l_els/2017Q1v2.0/GENERIC_CORE/FrontEnd/synopsys/synthesis/fsf0l_els_generic_core_${PVT}.${db_type}" ]
#@ set hvt_umc_55_fara_7t                   "fsf0l_ehs_generic_core_${PVT}"
#@ set svt_umc_55_fara_7t                   "fsf0l_ers_generic_core_${PVT}"
#@ set lvt_umc_55_fara_7t                   "fsf0l_els_generic_core_${PVT}"
#@ set ckgate_umc_55_fara_7t                "GCKESFB8LERMX8"
#@ 
#@ #library_umc_55_fara_8t
#@ set library_umc_55_fara_8t [list   "/eda/process/55/UMC_LP/standcell/Faraday/8t/2013Q1v1.0/fsf0l_drs/2013Q1v1.0/GENERIC_CORE/FrontEnd/synopsys/synthesis/fsf0l_drs_generic_core_${PVT}.${db_type}"   "/eda/process/55/UMC_LP/standcell/Faraday/8t/2013Q1v1.0/fsf0l_dls/2013Q1v1.0/GENERIC_CORE/FrontEnd/synopsys/synthesis/fsf0l_dls_generic_core_${PVT}.${db_type}" ]
#@ set hvt_umc_55_fara_8t                   ""
#@ set svt_umc_55_fara_8t                   "fsf0l_drs_generic_core_${PVT}"
#@ set lvt_umc_55_fara_8t                   "fsf0l_dls_generic_core_${PVT}"
#@ set ckgate_umc_55_fara_8t                ""
#@ 
#@ #library_umc_55_snps_7t
#@ set library_umc_55_snps_7t [list   "/eda/process/55/UMC_LP/standcell/UMC/G-9LT-LOGIC_MIXED_MODE55N-LP_LOW_K_UM055LSCLPMVBDH-LIBRARY_TAPE_OUT_KIT-Ver.B01_P.B/synopsys/ccs/u055lsclpmvbdh_108c125_wc_ccs.${db_type}" ]
#@ set hvt_umc_55_snps_7t                   ""
#@ set svt_umc_55_snps_7t                   "u055lsclpmvbdh_108c125_wc_ccs"
#@ set lvt_umc_55_snps_7t                   ""
#@ set ckgate_umc_55_snps_7t                ""
#@ 
#@ #library_umc_55_snps_8t
#@ set library_umc_55_snps_8t [list ]
#@ set hvt_umc_55_snps_8t                   ""
#@ set svt_umc_55_snps_8t                   ""
#@ set lvt_umc_55_snps_8t                   ""
#@ set ckgate_umc_55_snps_8t                ""
#@ 
#@ #library_umc_40_fara_7t
#@ #if {$db_type == "lib"} {
#@ # set db_type_sp "ccsnlib.gz"
#@ #} else {
#@ # set db_type_sp "ccsndb"    
#@ #}
#@ 
#@ # library_nexchip_145
#@ # library_nexchip_110
#@ if { [regexp {_145_} $LINK_LIB] } {
#@     if {$db_type == "lib"} {
#@       set db_type_sp "ccs.lib.gz"
#@       set CCS        "ccs"
#@     } else {
#@       set db_type_sp "ccs.db"
#@       set CCS        "ccs_db"
#@     }
#@ } else {
#@     if {$db_type == "lib"} {
#@       set db_type_sp "ccsnlib.gz"
#@     } else {
#@       set db_type_sp "ccsndb"    
#@     }
#@ 
#@ }
#@ 
#@ 
#@ set library_umc_40_fara_7t [list   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ehs/2018Q2v2.2/GENERIC_CORE/FrontEnd/synopsys/ccsn/fsh0l_ehs_generic_core_${PVT}.${db_type_sp}"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ers/2018Q2v2.2/GENERIC_CORE/FrontEnd/synopsys/ccsn/fsh0l_ers_generic_core_${PVT}.${db_type_sp}"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_els/2018Q2v2.2/GENERIC_CORE/FrontEnd/synopsys/ccsn/fsh0l_els_generic_core_${PVT}.${db_type_sp}" ]
#@ set hvt_umc_40_fara_7t                   "fsh0l_ehs_generic_core_${PVT}"
#@ set svt_umc_40_fara_7t                   "fsh0l_ers_generic_core_${PVT}"
#@ set lvt_umc_40_fara_7t                   "fsh0l_els_generic_core_${PVT}"
#@ set ckgate_umc_40_fara_7t                "GCKESLELMX8"
#@ set lef_umc_40_fara_7t [list   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ehs/2018Q2v2.2/GENERIC_CORE/BackEnd/lef/fsh0l_ehs_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ers/2018Q2v2.2/GENERIC_CORE/BackEnd/lef/fsh0l_ers_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_els/2018Q2v2.2/GENERIC_CORE/BackEnd/lef/fsh0l_els_generic_core.msv.lef" ]
#@ 
#@ #library_umc_40_fara_9t
#@ set library_umc_40_fara_9t [list   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2017Q3v1.1/fsh0l_bhs/2017Q3v1.1/GENERIC_CORE/FrontEnd/synopsys/ccsn/fsh0l_bhs_generic_core_${PVT}.${db_type_sp}"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_brs/2018Q2v1.2/GENERIC_CORE/FrontEnd/synopsys/ccsn/fsh0l_brs_generic_core_${PVT}.${db_type_sp}"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_bls/2018Q2v1.2/GENERIC_CORE/FrontEnd/synopsys/ccsn/fsh0l_bls_generic_core_${PVT}.${db_type_sp}" ]
#@ set hvt_umc_40_fara_9t                   "fsh0l_bhs_generic_core_${PVT}"
#@ set svt_umc_40_fara_9t                   "fsh0l_brs_generic_core_${PVT}"
#@ set lvt_umc_40_fara_9t                   "fsh0l_bls_generic_core_${PVT}"
#@ set ckgate_umc_40_fara_9t                "GCKESLBLMX8"
#@ 
#@ set lef_hvt_umc_40_fara_9t [list   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2017Q3v1.1/fsh0l_bhs/2017Q3v1.1/GENERIC_CORE/BackEnd/lef/fsh0l_bhs_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_brs/2018Q2v1.2/GENERIC_CORE/BackEnd/lef/fsh0l_brs_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_bls/2018Q2v1.2/GENERIC_CORE/BackEnd/lef/fsh0l_bls_generic_core.msv.lef" ]
#@ 
#@ #library_umc_40_fara_1p2_7t
#@ set library_umc_40_fara_1p2_7t [list   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ehs/2018Q2v2.2/GENERIC_CORE/FrontEnd/synopsys/ccsn_1p2/fsh0l_ehs_${PVT}.ccsn${db_type}"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ers/2018Q2v2.2/GENERIC_CORE/FrontEnd/synopsys/ccsn_1p2/fsh0l_ers_${PVT}.ccsn${db_type}"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_els/2018Q2v2.2/GENERIC_CORE/FrontEnd/synopsys/ccsn_1p2/fsh0l_els_${PVT}.ccsn${db_type}"]
#@ set hvt_umc_40_fara_1p2_7t                   "fsh0l_ehs_${PVT}"
#@ set svt_umc_40_fara_1p2_7t                   "fsh0l_ers_${PVT}"
#@ set lvt_umc_40_fara_1p2_7t                   "fsh0l_els_${PVT}"
#@ set ckgate_umc_40_fara_7t                    "GCKESLELMX8"
#@ 
#@ set lef_hvt_umc_40_fara_1p2_7t [list   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ehs/2018Q2v2.2/GENERIC_CORE/BackEnd/lef/fsh0l_ehs_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_ers/2018Q2v2.2/GENERIC_CORE/BackEnd/lef/fsh0l_ers_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/7t/2018Q2v2.2/fsh0l_els/2018Q2v2.2/GENERIC_CORE/BackEnd/lef/fsh0l_els_generic_core.msv.lef" ]
#@ 
#@ #library_umc_40_fara_1p2_9t
#@ set library_umc_40_fara_1p2_9t [list   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2017Q3v1.1/fsh0l_bhs/2017Q3v1.1/GENERIC_CORE/FrontEnd/synopsys/ccsn_1p2/fsh0l_bhs_${PVT}.ccsn${db_type}"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_brs/2018Q2v1.2/GENERIC_CORE/FrontEnd/synopsys/ccsn_1p2/fsh0l_brs_core_${PVT}.ccsn${db_type}"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_bls/2018Q2v1.2/GENERIC_CORE/FrontEnd/synopsys/ccsn_1p2/fsh0l_bls_core_${PVT}.ccsn${db_type}"]
#@ set hvt_umc_40_fara_1p2_9t                   "fsh0l_bhs_${PVT}"
#@ set svt_umc_40_fara_1p2_9t                   "fsh0l_brs_core_${PVT}"
#@ set lvt_umc_40_fara_1p2_9t                   "fsh0l_bls_core_${PVT}"
#@ set ckgate_umc_40_fara_9t                    "GCKESLBLMX8"
#@ 
#@ set lef_hvt_umc_40_fara_1p2_9t [list   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2017Q3v1.1/fsh0l_bhs/2017Q3v1.1/GENERIC_CORE/BackEnd/lef/fsh0l_bhs_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_brs/2018Q2v1.2/GENERIC_CORE/BackEnd/lef/fsh0l_brs_generic_core.msv.lef"   "/eda/process/40/UMC_LP/standcell/Faraday/9t/2018Q2v1.2/fsh0l_bls/2018Q2v1.2/GENERIC_CORE/BackEnd/lef/fsh0l_bls_generic_core.msv.lef" ]
#@ 
#@ #library_umc_40_snps_9t
#@ set library_umc_40_snps_9t [list   "/eda/process/40/UMC_LP/standcell/synopsys/V5.00A/v-logic_um40npkhlogcasdst000f/DesignWare_logic_libs/umc40nlp/hd/base/hvt/latest/liberty/ccs/um40npkhdst_${PVT}.db"   "/eda/process/40/UMC_LP/standcell/synopsys/V5.00A/v-logic_um40npkslogcasdst000f/DesignWare_logic_libs/umc40nlp/hd/base/svt/latest/liberty/ccs/um40npksdst_${PVT}.db"   "/eda/process/40/UMC_LP/standcell/synopsys/V5.00A/v-logic_um40npkllogcasdst000f/DesignWare_logic_libs/umc40nlp/hd/base/lvt/latest/liberty/ccs/um40npkldst_${PVT}.db"]
#@ set hvt_umc_40_snps_9t                   "um40npkhdst_${PVT}"
#@ set svt_umc_40_snps_9t                   "um40npksdst_${PVT}"
#@ set lvt_umc_40_snps_9t                   "um40npkldst_${PVT}"
#@ set ckgate_umc_40_snps_9t                ""
#@ 
#@ #library_umc_28_arm_9t_hpc_c30
#@ set library_umc_28_arm_9t_hpc_c30 [list   "/eda/process/28/UMC_HPC/standcell/UMC_L28HPC_SC9MCZ_FB/arm/umc/l28hpc/sc9mcpp140z_base_hvt_c30/r1p0/${db_type}/sc9mcpp140z_l28hpc_base_hvt_c30_${PVT}.${db_type}"   "/eda/process/28/UMC_HPC/standcell/UMC_L28HPC_SC9MCZ_FB/arm/umc/l28hpc/sc9mcpp140z_base_rvt_c30/r1p0/${db_type}/sc9mcpp140z_l28hpc_base_rvt_c30_${PVT}.${db_type}"   "/eda/process/28/UMC_HPC/standcell/UMC_L28HPC_SC9MCZ_FB/arm/umc/l28hpc/sc9mcpp140z_base_lvt_c30/r1p0/${db_type}/sc9mcpp140z_l28hpc_base_lvt_c30_${PVT}.${db_type}"]
#@ set hvt_umc_28_arm_9t_hpc_c30            "sc9mcpp140z_l28hpc_base_hvt_c30_${PVT}"
#@ set rvt_umc_28_arm_9t_hpc_c30            "sc9mcpp140z_l28hpc_base_rvt_c30_${PVT}"
#@ set lvt_umc_28_arm_9t_hpc_c30            "sc9mcpp140z_l28hpc_base_lvt_c30_${PVT}"
#@ set ckgate_umc_28_arm_9t_hpc_c30         "PREICG_X9B_A9PP140ZTL_C30"
#@ 
#@ #library_umc_28p_arm_7t_hpc
#@ set library_umc_28p_arm_7t_hpc [list   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_hvt_c40/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_hvt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_hvt_c35/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_hvt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_hvt_c30/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_hvt_c30_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_svt_c40/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_svt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_svt_c35/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_svt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_svt_c30/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_svt_c30_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_lvt_c40/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_lvt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_lvt_c35/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_lvt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/7t/arm/umc/l28hpcp/sc7mcpp140z_base_lvt_c30/r0p1/${db_type}-ccs-tn-scm/sc7mcpp140z_l28hpcp_base_lvt_c30_${PVT}.${db_type}_ccs_tn_sh5cm" ]
#@ set hvt_umc_28p_arm_7t_hpc_c40            "sc7mcpp140z_l28hpcp_base_hvt_c40_${PVT}"
#@ set hvt_umc_28p_arm_7t_hpc_c35            "sc7mcpp140z_l28hpcp_base_hvt_c35_${PVT}"
#@ set hvt_umc_28p_arm_7t_hpc_c30            "sc7mcpp140z_l28hpcp_base_hvt_c30_${PVT}"
#@ set svt_umc_28p_arm_7t_hpc_c40            "sc7mcpp140z_l28hpcp_base_svt_c40_${PVT}"
#@ set svt_umc_28p_arm_7t_hpc_c35            "sc7mcpp140z_l28hpcp_base_svt_c35_${PVT}"
#@ set svt_umc_28p_arm_7t_hpc_c30            "sc7mcpp140z_l28hpcp_base_svt_c30_${PVT}"
#@ set lvt_umc_28p_arm_7t_hpc_c40            "sc7mcpp140z_l28hpcp_base_lvt_c40_${PVT}"
#@ set lvt_umc_28p_arm_7t_hpc_c35            "sc7mcpp140z_l28hpcp_base_lvt_c35_${PVT}"
#@ set lvt_umc_28p_arm_7t_hpc_c30            "sc7mcpp140z_l28hpcp_base_lvt_c30_${PVT}"
#@ set ckgate_umc_28p_arm_7t_hpc             "PREICG_X9B_A7PP140ZTS_C30"
#@ 
#@ #library_umc_28p_arm_9t_hpc
#@ set library_umc_28p_arm_9t_hpc [list   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_hvt_c40/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_hvt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_hvt_c35/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_hvt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_hvt_c30/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_hvt_c30_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_svt_c40/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_svt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_svt_c35/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_svt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_svt_c30/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_svt_c30_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_lvt_c40/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_lvt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_lvt_c35/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_lvt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/9t/arm/umc/l28hpcp/sc9mcpp140z_base_lvt_c30/r0p1/${db_type}-ccs-tn-scm/sc9mcpp140z_l28hpcp_base_lvt_c30_${PVT}.${db_type}_ccs_tn_sh5cm" ]
#@ set hvt_umc_28p_arm_9t_hpc_c40            "sc9mcpp140z_l28hpcp_base_hvt_c40_${PVT}"
#@ set hvt_umc_28p_arm_9t_hpc_c35            "sc9mcpp140z_l28hpcp_base_hvt_c35_${PVT}"
#@ set hvt_umc_28p_arm_9t_hpc_c30            "sc9mcpp140z_l28hpcp_base_hvt_c30_${PVT}"
#@ set svt_umc_28p_arm_9t_hpc_c40            "sc9mcpp140z_l28hpcp_base_svt_c40_${PVT}"
#@ set svt_umc_28p_arm_9t_hpc_c35            "sc9mcpp140z_l28hpcp_base_svt_c35_${PVT}"
#@ set svt_umc_28p_arm_9t_hpc_c30            "sc9mcpp140z_l28hpcp_base_svt_c30_${PVT}"
#@ set lvt_umc_28p_arm_9t_hpc_c40            "sc9mcpp140z_l28hpcp_base_lvt_c40_${PVT}"
#@ set lvt_umc_28p_arm_9t_hpc_c35            "sc9mcpp140z_l28hpcp_base_lvt_c35_${PVT}"
#@ set lvt_umc_28p_arm_9t_hpc_c30            "sc9mcpp140z_l28hpcp_base_lvt_c30_${PVT}"
#@ set ckgate_umc_28p_arm_9t_hpc             "PREICG_X9B_A9PP140ZTS_C30"
#@ 
#@ #library_umc_28p_arm_12t_hpc
#@ set library_umc_28p_arm_12t_hpc [list   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_hvt_c40/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_hvt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_hvt_c35/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_hvt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_hvt_c30/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_hvt_c30_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_svt_c40/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_svt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_svt_c35/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_svt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_svt_c30/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_svt_c30_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_lvt_c40/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_lvt_c40_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_lvt_c35/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_lvt_c35_${PVT}.${db_type}_ccs_tn_sh5cm"   "/eda/process/28/UMC_HPC_PLUS/standcell/Arm/12t/arm/umc/l28hpcp/sc12mcpp140z_base_lvt_c30/r0p1/${db_type}-ccs-tn-scm/sc12mcpp140z_l28hpcp_base_lvt_c30_${PVT}.${db_type}_ccs_tn_sh5cm" ]
#@ set hvt_umc_28p_arm_12t_hpc_c40           "sc12mcpp140z_l28hpcp_base_hvt_c40_${PVT}"
#@ set hvt_umc_28p_arm_12t_hpc_c35           "sc12mcpp140z_l28hpcp_base_hvt_c35_${PVT}"
#@ set hvt_umc_28p_arm_12t_hpc_c30           "sc12mcpp140z_l28hpcp_base_hvt_c30_${PVT}"
#@ set svt_umc_28p_arm_12t_hpc_c40           "sc12mcpp140z_l28hpcp_base_svt_c40_${PVT}"
#@ set svt_umc_28p_arm_12t_hpc_c35           "sc12mcpp140z_l28hpcp_base_svt_c35_${PVT}"
#@ set svt_umc_28p_arm_12t_hpc_c30           "sc12mcpp140z_l28hpcp_base_svt_c30_${PVT}"
#@ set lvt_umc_28p_arm_12t_hpc_c40           "sc12mcpp140z_l28hpcp_base_lvt_c40_${PVT}"
#@ set lvt_umc_28p_arm_12t_hpc_c35           "sc12mcpp140z_l28hpcp_base_lvt_c35_${PVT}"
#@ set lvt_umc_28p_arm_12t_hpc_c30           "sc12mcpp140z_l28hpcp_base_lvt_c30_${PVT}"
#@ set ckgate_umc_28p_arm_12t_hpc            "PREICG_X9B_A12PP140ZTS_C30"
#@ 
#@ #yyren 20210315 add u22 arm
#@ #library_umc_22_arm_7t
